   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  66 004e 01F0      		breq .L14
  67 0050 873E      		cpi r24,-25
  68 0052 9105      		cpc r25,__zero_reg__
  69 0054 01F0      		breq .L15
  70 0056 843E      		cpi r24,-28
  71 0058 9105      		cpc r25,__zero_reg__
  72 005a 01F4      		brne .L8
  29:quantum/keycode_config.c ****         case KC_CAPSLOCK:
  30:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  31:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  32:quantum/keycode_config.c ****                 return KC_LCTL;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return keycode;
  35:quantum/keycode_config.c ****         case KC_LCTL:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  37:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  38:quantum/keycode_config.c ****             }
  39:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  40:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  41:quantum/keycode_config.c ****                     return KC_NO;
  42:quantum/keycode_config.c ****                 }
  43:quantum/keycode_config.c ****                 return KC_LGUI;
  44:quantum/keycode_config.c ****             }
  45:quantum/keycode_config.c ****             return KC_LCTL;
  46:quantum/keycode_config.c ****         case KC_LALT:
  47:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  48:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  49:quantum/keycode_config.c ****                     return KC_NO;
  50:quantum/keycode_config.c ****                 }
  51:quantum/keycode_config.c ****                 return KC_LGUI;
  52:quantum/keycode_config.c ****             }
  53:quantum/keycode_config.c ****             return KC_LALT;
  54:quantum/keycode_config.c ****         case KC_LGUI:
  55:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  56:quantum/keycode_config.c ****                 return KC_LALT;
  57:quantum/keycode_config.c ****             }
  58:quantum/keycode_config.c ****             if (keymap_config.swap_lctl_lgui) {
  59:quantum/keycode_config.c ****               return KC_LCTRL;
  60:quantum/keycode_config.c ****             }
  61:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  62:quantum/keycode_config.c ****                 return KC_NO;
  63:quantum/keycode_config.c ****             }
  64:quantum/keycode_config.c ****             return KC_LGUI;
  65:quantum/keycode_config.c ****         case KC_RCTL:
  66:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  73               		.loc 1 66 13 view .LVU2
  74               		.loc 1 66 17 is_stmt 0 view .LVU3
  75 005c 2091 0000 		lds r18,keymap_config+1
  76               		.loc 1 66 16 view .LVU4
  77 0060 21FF      		sbrs r18,1
  78 0062 00C0      		rjmp .L8
  67:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  79               		.loc 1 67 17 is_stmt 1 view .LVU5
  80               		.loc 1 67 21 is_stmt 0 view .LVU6
  81 0064 8091 0000 		lds r24,keymap_config
  82               	.LVL1:
  83               		.loc 1 67 20 view .LVU7
  84 0068 84FD      		sbrc r24,4
  85 006a 00C0      		rjmp .L27
  86               	.L24:
  68:quantum/keycode_config.c ****                     return KC_NO;
  69:quantum/keycode_config.c ****                 }
  70:quantum/keycode_config.c ****                 return KC_RGUI;
  87               		.loc 1 70 24 view .LVU8
  88 006c 87EE      		ldi r24,lo8(-25)
  89 006e 90E0      		ldi r25,0
  90 0070 0895      		ret
  91               	.LVL2:
  92               	.L2:
  31:quantum/keycode_config.c ****                 return KC_LCTL;
  93               		.loc 1 31 13 is_stmt 1 view .LVU9
  31:quantum/keycode_config.c ****                 return KC_LCTL;
  94               		.loc 1 31 53 is_stmt 0 view .LVU10
  95 0072 2091 0000 		lds r18,keymap_config
  96 0076 2370      		andi r18,lo8(3)
  31:quantum/keycode_config.c ****                 return KC_LCTL;
  97               		.loc 1 31 16 view .LVU11
  98 0078 01F0      		breq .L8
  99               	.L21:
  45:quantum/keycode_config.c ****         case KC_LALT:
 100               		.loc 1 45 20 view .LVU12
 101 007a 80EE      		ldi r24,lo8(-32)
 102 007c 90E0      		ldi r25,0
 103               	.LVL3:
  45:quantum/keycode_config.c ****         case KC_LALT:
 104               		.loc 1 45 20 view .LVU13
 105 007e 0895      		ret
 106               	.LVL4:
 107               	.L12:
  36:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
 108               		.loc 1 36 13 is_stmt 1 view .LVU14
  36:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
 109               		.loc 1 36 17 is_stmt 0 view .LVU15
 110 0080 2091 0000 		lds r18,keymap_config
  36:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
 111               		.loc 1 36 16 view .LVU16
 112 0084 20FD      		sbrc r18,0
 113 0086 00C0      		rjmp .L17
  39:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 114               		.loc 1 39 13 is_stmt 1 view .LVU17
  39:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 115               		.loc 1 39 17 is_stmt 0 view .LVU18
 116 0088 3091 0000 		lds r19,keymap_config+1
  39:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 117               		.loc 1 39 16 view .LVU19
 118 008c 30FF      		sbrs r19,0
 119 008e 00C0      		rjmp .L8
 120               	.L62:
  48:quantum/keycode_config.c ****                     return KC_NO;
 121               		.loc 1 48 17 is_stmt 1 view .LVU20
  48:quantum/keycode_config.c ****                     return KC_NO;
 122               		.loc 1 48 20 is_stmt 0 view .LVU21
 123 0090 24FF      		sbrs r18,4
 124 0092 00C0      		rjmp .L19
 125               	.LVL5:
 126               	.L27:
  62:quantum/keycode_config.c ****             }
 127               		.loc 1 62 24 view .LVU22
 128 0094 90E0      		ldi r25,0
 129 0096 80E0      		ldi r24,0
 130 0098 00C0      		rjmp .L8
 131               	.LVL6:
 132               	.L13:
  47:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 133               		.loc 1 47 13 is_stmt 1 view .LVU23
  47:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 134               		.loc 1 47 17 is_stmt 0 view .LVU24
 135 009a 2091 0000 		lds r18,keymap_config
  47:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 136               		.loc 1 47 16 view .LVU25
 137 009e 22FD      		sbrc r18,2
 138 00a0 00C0      		rjmp .L62
 139               	.LVL7:
 140               	.L8:
 141               	/* epilogue start */
  71:quantum/keycode_config.c ****             }
  72:quantum/keycode_config.c ****             return KC_RCTL;
  73:quantum/keycode_config.c ****         case KC_RALT:
  74:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  75:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  76:quantum/keycode_config.c ****                     return KC_NO;
  77:quantum/keycode_config.c ****                 }
  78:quantum/keycode_config.c ****                 return KC_RGUI;
  79:quantum/keycode_config.c ****             }
  80:quantum/keycode_config.c ****             return KC_RALT;
  81:quantum/keycode_config.c ****         case KC_RGUI:
  82:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
  83:quantum/keycode_config.c ****                 return KC_RALT;
  84:quantum/keycode_config.c ****             }
  85:quantum/keycode_config.c ****             if (keymap_config.swap_rctl_rgui) {
  86:quantum/keycode_config.c ****               return KC_RCTL;
  87:quantum/keycode_config.c ****             }
  88:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  89:quantum/keycode_config.c ****                 return KC_NO;
  90:quantum/keycode_config.c ****             }
  91:quantum/keycode_config.c ****             return KC_RGUI;
  92:quantum/keycode_config.c ****         case KC_GRAVE:
  93:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  94:quantum/keycode_config.c ****                 return KC_ESC;
  95:quantum/keycode_config.c ****             }
  96:quantum/keycode_config.c ****             return KC_GRAVE;
  97:quantum/keycode_config.c ****         case KC_ESC:
  98:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
  99:quantum/keycode_config.c ****                 return KC_GRAVE;
 100:quantum/keycode_config.c ****             }
 101:quantum/keycode_config.c ****             return KC_ESC;
 102:quantum/keycode_config.c ****         case KC_BSLASH:
 103:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 104:quantum/keycode_config.c ****                 return KC_BSPACE;
 105:quantum/keycode_config.c ****             }
 106:quantum/keycode_config.c ****             return KC_BSLASH;
 107:quantum/keycode_config.c ****         case KC_BSPACE:
 108:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 109:quantum/keycode_config.c ****                 return KC_BSLASH;
 110:quantum/keycode_config.c ****             }
 111:quantum/keycode_config.c ****             return KC_BSPACE;
 112:quantum/keycode_config.c ****         default:
 113:quantum/keycode_config.c ****             return keycode;
 114:quantum/keycode_config.c ****     }
 115:quantum/keycode_config.c **** }
 142               		.loc 1 115 1 view .LVU26
 143 00a2 0895      		ret
 144               	.LVL8:
 145               	.L10:
  55:quantum/keycode_config.c ****                 return KC_LALT;
 146               		.loc 1 55 13 is_stmt 1 view .LVU27
  55:quantum/keycode_config.c ****                 return KC_LALT;
 147               		.loc 1 55 17 is_stmt 0 view .LVU28
 148 00a4 2091 0000 		lds r18,keymap_config
  55:quantum/keycode_config.c ****                 return KC_LALT;
 149               		.loc 1 55 16 view .LVU29
 150 00a8 22FD      		sbrc r18,2
 151 00aa 00C0      		rjmp .L20
  58:quantum/keycode_config.c ****               return KC_LCTRL;
 152               		.loc 1 58 13 is_stmt 1 view .LVU30
  58:quantum/keycode_config.c ****               return KC_LCTRL;
 153               		.loc 1 58 17 is_stmt 0 view .LVU31
 154 00ac 3091 0000 		lds r19,keymap_config+1
  58:quantum/keycode_config.c ****               return KC_LCTRL;
 155               		.loc 1 58 16 view .LVU32
 156 00b0 30FD      		sbrc r19,0
 157 00b2 00C0      		rjmp .L21
 158               	.L64:
  88:quantum/keycode_config.c ****                 return KC_NO;
 159               		.loc 1 88 13 is_stmt 1 view .LVU33
  88:quantum/keycode_config.c ****                 return KC_NO;
 160               		.loc 1 88 16 is_stmt 0 view .LVU34
 161 00b4 24FF      		sbrs r18,4
 162 00b6 00C0      		rjmp .L8
 163 00b8 00C0      		rjmp .L27
 164               	.L14:
  74:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 165               		.loc 1 74 13 is_stmt 1 view .LVU35
  74:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 166               		.loc 1 74 17 is_stmt 0 view .LVU36
 167 00ba 2091 0000 		lds r18,keymap_config
  74:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 168               		.loc 1 74 16 view .LVU37
 169 00be 23FF      		sbrs r18,3
 170 00c0 00C0      		rjmp .L8
  75:quantum/keycode_config.c ****                     return KC_NO;
 171               		.loc 1 75 17 is_stmt 1 view .LVU38
  75:quantum/keycode_config.c ****                     return KC_NO;
 172               		.loc 1 75 20 is_stmt 0 view .LVU39
 173 00c2 24FD      		sbrc r18,4
 174 00c4 00C0      		rjmp .L27
 175 00c6 00C0      		rjmp .L24
 176               	.L15:
  82:quantum/keycode_config.c ****                 return KC_RALT;
 177               		.loc 1 82 13 is_stmt 1 view .LVU40
  82:quantum/keycode_config.c ****                 return KC_RALT;
 178               		.loc 1 82 17 is_stmt 0 view .LVU41
 179 00c8 2091 0000 		lds r18,keymap_config
  82:quantum/keycode_config.c ****                 return KC_RALT;
 180               		.loc 1 82 16 view .LVU42
 181 00cc 23FD      		sbrc r18,3
 182 00ce 00C0      		rjmp .L25
  85:quantum/keycode_config.c ****               return KC_RCTL;
 183               		.loc 1 85 13 is_stmt 1 view .LVU43
  85:quantum/keycode_config.c ****               return KC_RCTL;
 184               		.loc 1 85 17 is_stmt 0 view .LVU44
 185 00d0 3091 0000 		lds r19,keymap_config+1
  85:quantum/keycode_config.c ****               return KC_RCTL;
 186               		.loc 1 85 16 view .LVU45
 187 00d4 31FF      		sbrs r19,1
 188 00d6 00C0      		rjmp .L64
  72:quantum/keycode_config.c ****         case KC_RALT:
 189               		.loc 1 72 20 view .LVU46
 190 00d8 84EE      		ldi r24,lo8(-28)
 191 00da 90E0      		ldi r25,0
 192               	.LVL9:
  72:quantum/keycode_config.c ****         case KC_RALT:
 193               		.loc 1 72 20 view .LVU47
 194 00dc 0895      		ret
 195               	.LVL10:
 196               	.L9:
  93:quantum/keycode_config.c ****                 return KC_ESC;
 197               		.loc 1 93 13 is_stmt 1 view .LVU48
  93:quantum/keycode_config.c ****                 return KC_ESC;
 198               		.loc 1 93 17 is_stmt 0 view .LVU49
 199 00de 2091 0000 		lds r18,keymap_config
  93:quantum/keycode_config.c ****                 return KC_ESC;
 200               		.loc 1 93 16 view .LVU50
 201 00e2 25FF      		sbrs r18,5
 202 00e4 00C0      		rjmp .L8
  94:quantum/keycode_config.c ****             }
 203               		.loc 1 94 24 view .LVU51
 204 00e6 89E2      		ldi r24,lo8(41)
 205 00e8 90E0      		ldi r25,0
 206               	.LVL11:
  94:quantum/keycode_config.c ****             }
 207               		.loc 1 94 24 view .LVU52
 208 00ea 0895      		ret
 209               	.LVL12:
 210               	.L6:
  98:quantum/keycode_config.c ****                 return KC_GRAVE;
 211               		.loc 1 98 13 is_stmt 1 view .LVU53
  98:quantum/keycode_config.c ****                 return KC_GRAVE;
 212               		.loc 1 98 17 is_stmt 0 view .LVU54
 213 00ec 2091 0000 		lds r18,keymap_config
  98:quantum/keycode_config.c ****                 return KC_GRAVE;
 214               		.loc 1 98 16 view .LVU55
 215 00f0 25FF      		sbrs r18,5
 216 00f2 00C0      		rjmp .L8
  99:quantum/keycode_config.c ****             }
 217               		.loc 1 99 24 view .LVU56
 218 00f4 85E3      		ldi r24,lo8(53)
 219 00f6 90E0      		ldi r25,0
 220               	.LVL13:
  99:quantum/keycode_config.c ****             }
 221               		.loc 1 99 24 view .LVU57
 222 00f8 0895      		ret
 223               	.LVL14:
 224               	.L4:
 103:quantum/keycode_config.c ****                 return KC_BSPACE;
 225               		.loc 1 103 13 is_stmt 1 view .LVU58
 103:quantum/keycode_config.c ****                 return KC_BSPACE;
 226               		.loc 1 103 17 is_stmt 0 view .LVU59
 227 00fa 2091 0000 		lds r18,keymap_config
 103:quantum/keycode_config.c ****                 return KC_BSPACE;
 228               		.loc 1 103 16 view .LVU60
 229 00fe 26FF      		sbrs r18,6
 230 0100 00C0      		rjmp .L8
 104:quantum/keycode_config.c ****             }
 231               		.loc 1 104 24 view .LVU61
 232 0102 8AE2      		ldi r24,lo8(42)
 233 0104 90E0      		ldi r25,0
 234               	.LVL15:
 104:quantum/keycode_config.c ****             }
 235               		.loc 1 104 24 view .LVU62
 236 0106 0895      		ret
 237               	.LVL16:
 238               	.L7:
 108:quantum/keycode_config.c ****                 return KC_BSLASH;
 239               		.loc 1 108 13 is_stmt 1 view .LVU63
 108:quantum/keycode_config.c ****                 return KC_BSLASH;
 240               		.loc 1 108 17 is_stmt 0 view .LVU64
 241 0108 2091 0000 		lds r18,keymap_config
 108:quantum/keycode_config.c ****                 return KC_BSLASH;
 242               		.loc 1 108 16 view .LVU65
 243 010c 26FF      		sbrs r18,6
 244 010e 00C0      		rjmp .L8
 109:quantum/keycode_config.c ****             }
 245               		.loc 1 109 24 view .LVU66
 246 0110 81E3      		ldi r24,lo8(49)
 247 0112 90E0      		ldi r25,0
 248               	.LVL17:
 109:quantum/keycode_config.c ****             }
 249               		.loc 1 109 24 view .LVU67
 250 0114 0895      		ret
 251               	.LVL18:
 252               	.L17:
  37:quantum/keycode_config.c ****             }
 253               		.loc 1 37 24 view .LVU68
 254 0116 89E3      		ldi r24,lo8(57)
 255 0118 90E0      		ldi r25,0
 256               	.LVL19:
  37:quantum/keycode_config.c ****             }
 257               		.loc 1 37 24 view .LVU69
 258 011a 0895      		ret
 259               	.LVL20:
 260               	.L19:
  43:quantum/keycode_config.c ****             }
 261               		.loc 1 43 24 view .LVU70
 262 011c 83EE      		ldi r24,lo8(-29)
 263 011e 90E0      		ldi r25,0
 264               	.LVL21:
  43:quantum/keycode_config.c ****             }
 265               		.loc 1 43 24 view .LVU71
 266 0120 0895      		ret
 267               	.LVL22:
 268               	.L20:
  53:quantum/keycode_config.c ****         case KC_LGUI:
 269               		.loc 1 53 20 view .LVU72
 270 0122 82EE      		ldi r24,lo8(-30)
 271 0124 90E0      		ldi r25,0
 272               	.LVL23:
  53:quantum/keycode_config.c ****         case KC_LGUI:
 273               		.loc 1 53 20 view .LVU73
 274 0126 0895      		ret
 275               	.LVL24:
 276               	.L25:
  80:quantum/keycode_config.c ****         case KC_RGUI:
 277               		.loc 1 80 20 view .LVU74
 278 0128 86EE      		ldi r24,lo8(-26)
 279 012a 90E0      		ldi r25,0
 280               	.LVL25:
  80:quantum/keycode_config.c ****         case KC_RGUI:
 281               		.loc 1 80 20 view .LVU75
 282 012c 0895      		ret
 283               		.cfi_endproc
 284               	.LFE0:
 286               		.section	.text.mod_config,"ax",@progbits
 287               	.global	mod_config
 289               	mod_config:
 290               	.LVL26:
 291               	.LFB1:
 116:quantum/keycode_config.c **** 
 117:quantum/keycode_config.c **** /** \brief mod_config
 118:quantum/keycode_config.c ****  *
 119:quantum/keycode_config.c ****  *  This function checks the mods passed to it against the bootmagic config,
 120:quantum/keycode_config.c ****  *  and will remove or replace mods, based on that.
 121:quantum/keycode_config.c ****  */
 122:quantum/keycode_config.c **** 
 123:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 292               		.loc 1 123 33 is_stmt 1 view -0
 293               		.cfi_startproc
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	/* stack size = 0 */
 297               	.L__stack_usage = 0
 124:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 298               		.loc 1 124 5 view .LVU77
 299               		.loc 1 124 9 is_stmt 0 view .LVU78
 300 0000 9091 0000 		lds r25,keymap_config
 301               		.loc 1 124 8 view .LVU79
 302 0004 92FF      		sbrs r25,2
 303 0006 00C0      		rjmp .L66
 125:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 304               		.loc 1 125 9 is_stmt 1 view .LVU80
 305               		.loc 1 125 12 is_stmt 0 view .LVU81
 306 0008 282F      		mov r18,r24
 307 000a 2871      		andi r18,lo8(24)
 308 000c 2830      		cpi r18,lo8(8)
 309 000e 01F4      		brne .L67
 126:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 310               		.loc 1 126 13 is_stmt 1 view .LVU82
 311               		.loc 1 126 17 is_stmt 0 view .LVU83
 312 0010 877F      		andi r24,lo8(-9)
 313               	.LVL27:
 127:quantum/keycode_config.c ****             mod |= MOD_LALT;
 314               		.loc 1 127 13 is_stmt 1 view .LVU84
 315               		.loc 1 127 17 is_stmt 0 view .LVU85
 316 0012 8460      		ori r24,lo8(4)
 317               	.LVL28:
 318               	.L66:
 128:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
 129:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 130:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 131:quantum/keycode_config.c ****         }
 132:quantum/keycode_config.c ****     }
 133:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 319               		.loc 1 133 5 is_stmt 1 view .LVU86
 320               		.loc 1 133 8 is_stmt 0 view .LVU87
 321 0014 93FF      		sbrs r25,3
 322 0016 00C0      		rjmp .L68
 134:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 323               		.loc 1 134 9 is_stmt 1 view .LVU88
 324               		.loc 1 134 12 is_stmt 0 view .LVU89
 325 0018 282F      		mov r18,r24
 326 001a 2871      		andi r18,lo8(24)
 327 001c 2831      		cpi r18,lo8(24)
 328 001e 01F4      		brne .L69
 135:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 329               		.loc 1 135 13 is_stmt 1 view .LVU90
 330               		.loc 1 135 17 is_stmt 0 view .LVU91
 331 0020 877E      		andi r24,lo8(-25)
 332               	.LVL29:
 136:quantum/keycode_config.c ****             mod |= MOD_RALT;
 333               		.loc 1 136 13 is_stmt 1 view .LVU92
 334               		.loc 1 136 17 is_stmt 0 view .LVU93
 335 0022 8461      		ori r24,lo8(20)
 336               	.LVL30:
 337               	.L68:
 137:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 138:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 139:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 140:quantum/keycode_config.c ****         }
 141:quantum/keycode_config.c ****     }
 142:quantum/keycode_config.c ****     if (keymap_config.swap_lctl_lgui) {
 338               		.loc 1 142 5 is_stmt 1 view .LVU94
 339               		.loc 1 142 9 is_stmt 0 view .LVU95
 340 0024 2091 0000 		lds r18,keymap_config+1
 341               		.loc 1 142 8 view .LVU96
 342 0028 20FF      		sbrs r18,0
 343 002a 00C0      		rjmp .L70
 143:quantum/keycode_config.c ****       if ((mod & MOD_RGUI) == MOD_LGUI) {
 344               		.loc 1 143 7 is_stmt 1 view .LVU97
 345               		.loc 1 143 10 is_stmt 0 view .LVU98
 346 002c 382F      		mov r19,r24
 347 002e 3871      		andi r19,lo8(24)
 348 0030 3830      		cpi r19,lo8(8)
 349 0032 01F4      		brne .L71
 144:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 350               		.loc 1 144 9 is_stmt 1 view .LVU99
 351               		.loc 1 144 13 is_stmt 0 view .LVU100
 352 0034 877F      		andi r24,lo8(-9)
 353               	.LVL31:
 145:quantum/keycode_config.c ****         mod |= MOD_LCTL;
 354               		.loc 1 145 9 is_stmt 1 view .LVU101
 355               		.loc 1 145 13 is_stmt 0 view .LVU102
 356 0036 8160      		ori r24,lo8(1)
 357               	.LVL32:
 358               	.L70:
 146:quantum/keycode_config.c ****       } else if ((mod & MOD_RCTL) == MOD_LCTL) {
 147:quantum/keycode_config.c ****         mod &= ~MOD_LCTL;
 148:quantum/keycode_config.c ****         mod |= MOD_LGUI;
 149:quantum/keycode_config.c ****       }
 150:quantum/keycode_config.c ****     }
 151:quantum/keycode_config.c ****     if (keymap_config.swap_rctl_rgui) {
 359               		.loc 1 151 5 is_stmt 1 view .LVU103
 360               		.loc 1 151 8 is_stmt 0 view .LVU104
 361 0038 21FF      		sbrs r18,1
 362 003a 00C0      		rjmp .L72
 152:quantum/keycode_config.c ****       if ((mod & MOD_RGUI) == MOD_RGUI) {
 363               		.loc 1 152 7 is_stmt 1 view .LVU105
 364               		.loc 1 152 10 is_stmt 0 view .LVU106
 365 003c 282F      		mov r18,r24
 366 003e 2871      		andi r18,lo8(24)
 367 0040 2831      		cpi r18,lo8(24)
 368 0042 01F4      		brne .L73
 153:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
 369               		.loc 1 153 9 is_stmt 1 view .LVU107
 370               		.loc 1 153 13 is_stmt 0 view .LVU108
 371 0044 877E      		andi r24,lo8(-25)
 372               	.LVL33:
 154:quantum/keycode_config.c ****         mod |= MOD_RCTL;
 373               		.loc 1 154 9 is_stmt 1 view .LVU109
 374               		.loc 1 154 13 is_stmt 0 view .LVU110
 375 0046 8161      		ori r24,lo8(17)
 376               	.LVL34:
 377               	.L72:
 155:quantum/keycode_config.c ****       } else if ((mod & MOD_RCTL) == MOD_RCTL) {
 156:quantum/keycode_config.c ****         mod &= ~MOD_RCTL;
 157:quantum/keycode_config.c ****         mod |= MOD_RGUI;
 158:quantum/keycode_config.c ****       }
 159:quantum/keycode_config.c ****     }
 160:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 378               		.loc 1 160 5 is_stmt 1 view .LVU111
 379               		.loc 1 160 8 is_stmt 0 view .LVU112
 380 0048 94FD      		sbrc r25,4
 161:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 381               		.loc 1 161 9 is_stmt 1 view .LVU113
 382               	.LVL35:
 162:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
